Point ID,vtkOriginalPointIds,Points_0,Points_1,Points_2,Points_Magnitude
586,594,-150.592,253.168,1273.52,1307.14
587,595,-145.285,264.496,1284.34,1319.32
588,596,-143.848,271.431,1299.68,1335.49
589,597,-3.90476,281.036,1366.83,1395.43
590,598,-16.4085,283.97,1369.41,1398.64
591,599,-28.5321,290.038,1350.87,1381.95
592,600,-62.6834,299.174,1326.46,1361.22
593,601,-56.7127,297.605,1345.15,1378.85
594,602,-83.8696,299.68,1332.85,1368.7
595,603,-44.0165,293.143,1360.85,1392.76
596,604,-77.7045,298.778,1354.42,1389.16
597,605,-66.8047,295.817,1370.43,1403.58
598,606,-95.9272,296.98,1346.6,1382.29
599,607,-9.73281,278.256,1391.33,1418.92
600,608,-22.9169,283.589,1381.65,1410.64
601,609,-23.5756,278.067,1406.59,1434.01
602,610,-33.5924,286.223,1381.99,1411.72
603,611,-41.3408,283.797,1400.39,1429.46
604,612,-49.7867,291.129,1378.43,1409.72
605,613,-62.388,290.317,1390.95,1422.29
606,614,-78.1349,289.69,1396.61,1428.48
607,615,-86.9692,294.157,1377.11,1410.86
608,616,-112.805,291.897,1328.9,1365.25
609,617,-127.446,285.584,1329.07,1365.37
610,618,-113.909,291.098,1347.72,1383.5
611,619,-152.669,268.1,1309.22,1345.08
612,620,-140.974,277.264,1315.98,1352.24
613,621,-153.829,271.173,1323.2,1359.43
614,622,-128.716,285.168,1348.4,1384.22
615,623,-120.527,286.94,1367.32,1402.29
616,624,-117.625,282.599,1393.48,1426.7
617,625,-133.516,280.763,1373.99,1408.72
618,626,-102.562,293.045,1365.81,1400.65
619,627,-140.462,279.568,1331.35,1367.62
620,628,-145.421,277.602,1341.16,1377.29
621,629,-138.717,280.145,1356.96,1392.5
622,630,-157.432,271.461,1335.53,1371.9
623,631,-157.626,156.141,1251.13,1270.65
624,632,-158.231,168.807,1242.29,1263.65
625,633,-159.486,183.516,1243.3,1266.85
626,634,-159.402,167.578,1251.08,1272.28
627,635,-159.106,158.404,1260.33,1280.17
628,636,-161.414,175.371,1258.2,1280.58
629,637,-160.749,184.422,1251.04,1274.74
630,638,-159.112,148.484,1269.92,1288.43
631,639,-160.6,153.083,1272.71,1291.9
632,640,-160.928,161.438,1265.74,1286.1
633,641,-162.713,159.852,1273.88,1294.14
634,642,-164.47,148.122,1286.21,1305.12
635,643,-166.349,173.549,1269.76,1292.32
636,644,-161.6,203.954,1258.56,1285.18
637,645,-159.257,223.156,1258.53,1288.04
638,646,-158.399,237.542,1269.12,1300.84
639,647,-164.845,194.803,1264.57,1290.06
640,648,-162.873,224.258,1270.15,1300.04
641,649,-163.727,239.741,1281.95,1314.41
642,650,-166.113,243.569,1292.89,1326.08
643,651,-170.384,244.234,1287.73,1321.71
644,652,-174.202,245.062,1281.08,1315.89
645,653,-162.765,250.385,1293.65,1327.67
646,654,-159.726,259.508,1302.96,1338.12
647,655,-162.588,262.296,1312.85,1348.63
648,656,-167.659,255.784,1309.83,1345.06
649,657,-165.98,265.966,1330.23,1366.67
650,658,-169.616,255.939,1312.4,1347.84
651,659,-173.204,261.008,1326.42,1362.91
652,660,-12.1216,257.91,1461.89,1484.52
653,661,-26.7853,262.591,1454.91,1478.66
654,662,-15.6451,249.081,1477.4,1498.33
655,663,-27.0213,254.108,1469.58,1491.63
656,664,-42.5109,246.256,1477.33,1498.32
657,665,-41.5795,258.258,1463.45,1486.64
658,666,-59.1041,249.34,1470.97,1493.12
659,667,-56.1912,262.264,1456.59,1481.08
660,668,-12.0647,272.522,1418.74,1444.73
661,669,-44.2402,277.983,1421,1448.61
662,670,-15.6071,266.091,1442.94,1467.35
663,671,-26.3439,273.203,1426.65,1452.81
664,672,-33.0079,269.946,1440.24,1465.69
665,673,-61.0934,284.653,1409.56,1439.31
666,674,-83.2983,283.409,1414.56,1445.07
667,675,-96.4827,287.301,1397.37,1429.86
668,676,-68.2597,278.075,1428.01,1456.43
669,677,-86.9015,275.745,1431.14,1460.05
670,678,-43.3027,266.076,1450.54,1475.38
671,679,-54.3842,272.814,1438.32,1464.97
672,680,-74.4402,268.58,1445.74,1472.36
673,681,-70.4277,258.03,1459.79,1484.09
674,682,-86.5057,253.788,1460.14,1484.55
675,683,-108.921,190.152,1465.08,1481.38
676,684,-100.046,238.589,1466.92,1489.56
677,685,-103.09,251.135,1456.63,1481.71
678,686,-116.161,240.759,1458.59,1482.88
679,687,-116.049,252.706,1449.23,1475.67
680,688,-128.305,188.379,1459.17,1476.86
681,689,-118.702,202.244,1465.55,1484.19
682,690,-137.978,205.401,1458.81,1479.65
683,692,-145.634,190.474,1455.18,1474.8
684,693,-160.22,208.855,1449.15,1472.86
685,694,-150.845,221.23,1450.31,1474.82
686,695,-142.516,244.479,1440.82,1468.35
687,696,-146.341,254.638,1425.48,1455.42
688,697,-129.777,243.649,1449.54,1475.59
689,698,-126.576,232.031,1458.44,1482.2
690,699,-140.045,231.603,1451.55,1476.57
691,700,-108.367,288.111,1383.4,1417.23
692,701,-104.732,279.411,1415.15,1446.27
693,702,-120.588,276.396,1408.92,1440.83
694,703,-120.686,268.944,1425.66,1455.82
695,704,-150.349,275.371,1356.04,1391.86
696,705,-132.144,277.581,1390.88,1424.45
697,706,-142.66,270.958,1396.79,1429.96
698,707,-134.403,261.557,1426.16,1456.16
699,708,-149.636,261.216,1410.54,1442.31
700,709,-103.821,271.09,1432.5,1461.62
701,710,-94.5653,263.884,1446.96,1473.86
702,711,-115.412,261.623,1439.87,1467.99
703,712,-130.746,254.181,1439.08,1467.19
704,714,-65.3579,204.856,1492.05,1507.47
705,715,-82.4393,208.584,1482.69,1499.56
706,717,-54.4324,222.49,1493.81,1511.27
707,718,-68.6494,235.95,1479.89,1500.15
708,719,-77.5782,244.772,1470.52,1492.77
709,720,-88.9288,195.354,1476.36,1491.88
710,721,-94.641,219.377,1476.37,1495.58
711,722,-85.673,232.157,1476.07,1496.67
712,723,-99.1068,198.259,1472.59,1489.18
713,724,-109.055,211.36,1470.29,1489.4
714,725,-111.817,226.639,1467.17,1488.78
715,726,-164.725,225.892,1439.34,1466.24
716,727,-175.888,216.112,1436.89,1463.66
717,728,-155.221,235.605,1439.12,1466.52
718,729,-153.356,245.812,1430.59,1459.63
719,730,-162.508,248.047,1418.22,1448.89
720,731,-167.201,237.314,1427.08,1456.31
721,732,-187.441,221.11,1422.04,1451.28
722,733,-204.552,201.606,1412.14,1441.05
723,734,-197.526,212.493,1416.77,1446.17
724,735,-200.269,222.932,1402.75,1434.4
725,736,-177.182,239.302,1413.21,1444.24
726,737,-190.374,239.084,1395.73,1428.8
727,738,-175.53,247.684,1402.35,1434.83
728,739,-196.853,242.679,1379.07,1414.03
729,740,-177.957,228.706,1425.15,1454.31
730,741,-188.878,230.703,1409.44,1440.63
731,742,-148.119,273.941,1375,1409.83
732,743,-160.297,271.676,1351.35,1387.68
733,744,-162.92,255.619,1404.84,1437.17
734,745,-154.965,266.482,1391.33,1425.07
735,746,-167.096,260.861,1388.17,1422.32
736,747,-170.797,266.626,1347.32,1384.03
737,748,-162.973,268.485,1369.78,1405.33
738,749,-181.655,260.744,1334.24,1371.56
739,750,-175.523,261.074,1372.31,1407.91
740,751,-179.836,251.849,1388.5,1422.57
741,752,-187.852,253.066,1371.56,1407.31
742,753,-209.795,209.947,1399.31,1430.44
743,754,-212.249,218.357,1388.09,1421.1
744,755,-203.047,231.247,1387.96,1421.67
745,756,-179.014,262.484,1354.44,1391.21
746,757,-193.845,256.41,1328.8,1367.13
747,758,-191.511,256.572,1351.67,1389.07
748,759,21.5834,18.8965,1131.29,1131.65
749,760,35.3106,79.3415,1370.24,1372.99
750,761,18.5724,123.702,1466.11,1471.44
751,762,165.472,127.929,1025.61,1046.72
752,763,34.6859,14.8442,1042.87,1043.55
753,764,24.1777,14.8779,1054.79,1055.17
754,765,41.5748,17.1961,1061.46,1062.41
755,766,71.6645,29.3057,1058.41,1061.24
756,767,26.4533,16.087,1074.85,1075.3
757,768,57.5199,20.8945,1055.01,1056.78
758,769,45.2204,19.304,1080.95,1082.07
759,770,61.4756,25.4984,1078.43,1080.48
760,771,81.1866,37.2502,1070.65,1074.37
761,772,87.4763,44.1558,1088.6,1093
762,773,103.763,56.9965,1083.57,1090.02
763,774,98.0311,54.5488,1104.07,1109.76
764,775,81.8546,34.4399,1042.48,1046.26
765,776,94.5643,44.7436,1050.32,1055.52
766,777,95.3775,47.9428,1068.78,1074.1
767,778,111.386,57.5639,1042.86,1050.37
768,779,129.644,74.049,1039.79,1050.45
769,780,108.481,57.2282,1061.41,1068.47
770,781,122.054,68.2811,1055.76,1064.98
771,782,134.184,80.4311,1058.11,1069.61
772,783,141.39,87.9409,1048.4,1061.54
773,784,158.409,113.82,1035.88,1054.09
774,785,164.979,136.44,1039.43,1061.25
775,786,150.251,100.131,1046.62,1062.08
776,787,156.64,114.95,1052.42,1070.2
777,788,161.89,131.465,1054.6,1075.02
778,789,118.994,68.2766,1075.28,1084
779,790,133.021,81.4432,1073.51,1084.78
780,791,120.641,72.6301,1092.93,1101.96
781,792,131.456,82.8601,1089.23,1100.26
782,793,144.743,96.2244,1071.35,1085.36
783,794,151.583,106.362,1066.67,1082.62
784,795,157.444,121.882,1068.92,1087.31
785,796,141.009,94.5553,1088.88,1102.04
786,797,152.907,114.992,1084.66,1101.4
787,798,160.352,136.03,1075.37,1095.74
788,799,156.833,130.09,1090.82,1109.69
789,800,28.1589,17.0155,1096.79,1097.28
790,801,49.3805,22.0046,1100.76,1102.09
791,802,35.9795,19.2348,1117.45,1118.19
792,803,57.8139,25.8229,1118.84,1120.63
793,804,71.4684,32.4032,1094.11,1096.92
794,805,72.0953,33.391,1113.68,1116.51
795,806,84.5238,42.8973,1109.78,1113.82
796,807,94.3729,51.8408,1120.23,1125.39
797,808,34.2103,21.2113,1141.53,1142.24
798,809,19.2634,22.3734,1155.44,1155.82
799,810,49.5195,24.2967,1139.61,1140.94
800,811,78.901,38.6414,1130.47,1133.88
801,812,91.0596,48.55,1134.73,1139.41
802,813,66.2585,30.9275,1138.54,1140.89
803,814,80.7443,40.1363,1150.92,1154.45
804,815,104.296,60.9504,1126.8,1133.26
805,816,97.6511,54.0178,1149.29,1154.7
806,817,109.564,63.8142,1098.77,1106.06
807,818,114.272,69.5373,1113.6,1121.61
808,819,127.311,81.4669,1108.25,1118.51
809,820,137.734,93.9819,1107.83,1120.31
810,821,155.029,135.185,1108.02,1126.95
811,822,146.619,105.743,1098.51,1113.28
812,823,142.508,104.011,1119.57,1133.39
813,824,147.22,115.492,1125.6,1141.05
814,825,151.401,119.756,1105.75,1122.47
815,826,121.181,77.2551,1125.64,1134.78
816,827,111.995,68.3959,1139.66,1147.19
817,828,124.276,81.4718,1140.56,1150.2
818,829,131.91,89.5119,1125.7,1136.93
819,830,137.832,99.0672,1137.58,1150.17
820,831,143.578,109.176,1143.31,1157.45
821,832,151.275,127.968,1122.36,1139.72
822,833,153.109,140.364,1124.28,1143.31
823,834,147.245,119.043,1145.06,1160.61
824,835,150.301,129.911,1140.18,1157.36
825,836,49.0235,29.7069,1180.08,1181.47
826,837,34.6192,24.7245,1165.73,1166.51
827,838,58.949,29.3135,1158.43,1160.3
828,839,28.8313,30.0248,1191.11,1191.84
829,840,63.5217,37.0614,1194.29,1196.55
830,841,71.8436,36.1115,1171.3,1174.06
831,842,81.3695,44.307,1192.23,1195.82
832,843,87.6639,45.6163,1169.61,1173.78
833,844,29.5467,36.5594,1216.11,1217.02
834,845,47.5558,35.84,1207.18,1208.65
835,846,31.2003,38.7592,1237.46,1238.46
836,847,71.7589,41.4785,1216.93,1219.75
837,848,54.378,37.8944,1229.86,1231.64
838,849,88.8651,46.8783,1211.46,1215.62
839,850,96.9277,53.4457,1186.61,1191.76
840,851,110.712,66.4842,1155.94,1163.13
841,852,101.797,57.1307,1167.52,1173.34
842,853,111.559,64.3537,1186.12,1193.09
843,854,118.368,74.0309,1171.48,1179.77
844,855,102.949,55.5003,1204.65,1210.31
845,856,115.804,63.3293,1209.96,1217.14
846,857,123.995,74.2051,1204.47,1213.11
847,858,123.334,77.8228,1187.53,1196.45
848,859,132.373,91.586,1152.06,1163.25
849,860,138.429,100.321,1161.6,1174.11
850,861,123.398,80.2828,1157.79,1167.11
851,862,131.121,89.124,1175.2,1185.85
852,863,145.22,111.848,1166.76,1181.07
853,864,148.775,122.847,1159.01,1174.96
854,865,150.674,123.144,1182.12,1198.03
855,866,152.046,131.79,1168.96,1186.15
856,867,152.577,140.143,1157.42,1175.82
857,868,140.445,101.928,1182.34,1195.01
858,869,132.497,88.0158,1195.74,1206.27
859,870,140.749,99.086,1200.55,1212.83
860,871,147.257,114.414,1191.39,1205.9
861,872,154.669,136.464,1184.93,1202.75
862,873,156.217,148.758,1182.23,1201.75
863,874,158.618,147.188,1201.06,1220.4
864,875,44.4771,36.5809,1252.76,1254.08
865,876,64.296,33.2779,1264.07,1266.14
866,877,71.2948,35.5299,1247.09,1249.63
867,878,101.47,48.9822,1224.77,1229.94
868,879,86.4541,33.5861,1267.44,1270.83
869,880,88.7286,40.3205,1237.84,1241.67
870,881,37.3662,37.3412,1276.03,1277.12
871,882,64.1155,33.4918,1282.55,1284.59
872,883,31.2736,42.7002,1299.04,1300.12
873,884,58.3087,37.962,1301.46,1303.32
874,885,48.9125,47.0381,1319.3,1321.04
875,886,82.3791,35.566,1294.57,1297.68
876,887,101.24,36.9885,1286.06,1290.57
877,888,96.606,45.1172,1310.03,1314.36
878,889,108.205,45.4574,1244.59,1250.11
879,890,113.795,55.0279,1230.27,1236.75
880,891,121.715,63.3443,1226.44,1234.09
881,892,129.247,72.2375,1222.81,1231.74
882,893,123.792,54.4395,1248,1255.31
883,894,135.028,85.0274,1213.47,1223.92
884,895,138.167,80.0433,1231.24,1241.55
885,896,105.521,39.2149,1261.65,1266.66
886,897,122.973,47.5252,1267.56,1274.4
887,898,133.427,58.1927,1263.34,1271.7
888,899,133.974,67.1512,1244.09,1253.08
889,900,133.339,56.1945,1282.06,1290.2
890,901,144.143,82.7481,1243.86,1254.92
891,902,143.506,74.1753,1258.1,1268.43
892,903,143.659,96.8119,1218.01,1230.27
893,904,147.86,110.264,1208.37,1222.37
894,905,146.829,94.5378,1232.36,1244.67
895,906,152.082,109.793,1226.07,1240.33
896,907,153.25,123.57,1206.12,1222.08
897,908,156.816,135.099,1206.84,1224.46
898,909,158.228,126.876,1225.24,1241.91
899,910,150.015,92.3192,1247.43,1259.81
900,911,150.732,85.692,1262.45,1274.3
901,912,154.603,104.184,1244.81,1258.69
902,913,158.97,118.112,1241.62,1257.32
903,914,163.425,133.425,1241.45,1259.25
904,915,162.159,144.897,1222.44,1241.63
905,916,165.827,149.668,1236.23,1256.25
906,917,26.6981,52.9516,1322.4,1323.73
907,918,38.1317,60.0711,1339.9,1341.79
908,919,74.0724,44.8356,1316.77,1319.61
909,920,60.6594,56.517,1336.46,1339.03
910,921,84.2983,56.422,1332.97,1336.82
911,922,23.4276,70.8376,1355.18,1357.23
912,923,48.1404,68.7304,1354.81,1357.41
913,924,69.2365,69.3493,1354.99,1358.53
914,925,90.948,65.959,1345.41,1350.09
915,926,90.1303,77.2796,1362.54,1367.7
916,927,119.268,43.0927,1281.56,1287.82
917,928,124.194,51.4378,1294.81,1301.77
918,929,112.682,51.2491,1309.93,1315.77
919,930,109.548,60.9847,1328.5,1334.4
920,931,141.579,66.1783,1273.9,1283.45
921,932,130.785,60.6931,1304.89,1312.83
922,933,148.043,75.7505,1279.24,1290
923,934,141.938,68.6389,1294.38,1303.95
924,935,153.611,87.6506,1277.04,1289.23
925,936,148.989,79.402,1301.43,1312.33
926,937,154.237,87.1649,1293.4,1305.48
927,938,107.831,73.0975,1348.98,1355.26
928,939,123.51,76.4608,1343.98,1351.81
929,940,128.236,68.0359,1323.32,1331.26
930,941,141.987,76.4428,1317.39,1327.22
931,942,138.089,84.5306,1343.59,1353.31
932,943,148.874,87.2842,1329.9,1341.05
933,944,156.602,101.178,1260.84,1274.55
934,945,161.231,116.198,1258.8,1274.39
935,946,158.583,102.205,1273.72,1287.62
936,947,165.025,129.123,1259.99,1277.29
937,948,158.832,98.4875,1287.03,1300.53
938,949,162.195,113.721,1275.95,1291.24
939,950,155.196,90.371,1314.58,1326.79
940,951,167.888,138.895,1269.39,1287.96
941,952,167.428,143.781,1252.94,1272.23
942,953,167.672,130.971,1287,1304.47
943,954,168.855,140.666,1279.78,1298.51
944,955,52.7253,82.6588,1375.54,1379.03
945,956,33.3755,89.9979,1388.03,1391.34
946,957,57.4365,94.4455,1392.63,1397.01
947,958,71.7348,82.8879,1374.21,1378.58
948,959,79.95,95.0802,1390.13,1395.67
949,960,18.6553,97.4903,1399.92,1403.43
950,961,38.5363,101.339,1405.97,1410.14
951,962,20.5842,105.881,1413.62,1417.73
952,963,43.7537,112.067,1423.12,1428.2
953,964,27.8611,112.117,1424.53,1429.21
954,965,56.154,105.043,1408.97,1414
955,966,76.1753,105.225,1404.65,1410.64
956,967,33.0452,120.977,1438.95,1444.4
957,968,58.6102,118.208,1428.62,1434.7
958,969,69.94,113.077,1417.26,1423.48
959,970,77.1938,121.884,1427.43,1434.7
960,971,92.3453,88.0158,1377.6,1383.49
961,972,111.367,86.0364,1367.54,1374.76
962,973,96.8646,107.337,1402.68,1410.11
963,974,103.835,97.754,1387.86,1395.17
964,975,127.309,93.2101,1369.41,1378.47
965,976,143.177,97.3494,1362.98,1373.93
966,977,170.314,128.648,1300.93,1318.32
967,978,118.668,105.17,1391.94,1400.94
968,979,90.6738,117.214,1416.66,1424.39
969,980,113.616,118.478,1410.87,1420.39
970,981,102.242,128.298,1425.47,1434.88
971,982,137.077,108.956,1387.52,1398.53
972,983,156.129,120.256,1393.14,1407.01
973,984,133.102,121.9,1408.11,1419.63
974,985,165.646,110.288,1306.22,1321.29
975,986,163.315,103.191,1315.77,1329.88
976,987,154.424,97.8076,1348.06,1360.4
977,988,161.129,99.9988,1331.37,1344.81
978,989,171.952,115.675,1320.63,1336.79
979,990,169.978,110.85,1330.59,1345.98
980,991,167.458,109.624,1350.11,1364.86
981,992,171.644,121.027,1310.47,1327.19
982,993,174.216,126.938,1310.41,1328.02
983,994,172.867,133.013,1302.21,1320.35
984,999,155.339,109.078,1371.36,1384.43
985,1000,174.902,118.906,1370.81,1387.03
986,1002,181.752,128.688,1393.52,1411.2
987,1003,29.3073,125.253,1476.04,1481.63
988,1004,17.5122,118.244,1433.79,1438.76
989,1005,46.5856,124.782,1440.5,1446.64
990,1006,19.9249,124.617,1448.36,1453.85
991,1007,31.8054,127.953,1463.19,1469.12
992,1008,33.793,127.894,1452.68,1458.69
993,1009,44.6933,133.72,1454.93,1461.75
994,1010,56.6011,137.204,1452.32,1459.88
995,1011,66.7562,128.571,1439.89,1447.16
996,1012,64.1952,146.871,1462.27,1471.03
997,1013,76.0737,140.232,1448.83,1457.59
998,1014,43.4822,134.237,1469.73,1476.49
999,1015,54.663,142.511,1470.33,1478.23
1000,1016,76.3209,153.643,1462.22,1472.25
1001,1017,62.5681,153.029,1481.15,1490.35
1002,1018,75.5648,162.108,1472.88,1483.7
1003,1019,69.5867,166.577,1484.63,1495.57
1004,1020,87.3859,131.249,1435.34,1443.97
1005,1021,118.816,133.883,1426.36,1437.55
1006,1022,101.251,140.183,1438.71,1449.07
1007,1023,89.657,149.631,1452.5,1462.94
1008,1024,106.104,151.993,1447.94,1459.76
1009,1025,112.855,162.001,1454.04,1467.38
1010,1026,155.196,130.684,1413.9,1428.38
1011,1027,138.646,137.335,1426.69,1439.97
1012,1028,122.07,147.232,1439.42,1452.07
1013,1029,166.867,143.695,1431.32,1448.16
1014,1030,149.206,150.498,1440.52,1456.03
1015,1031,133.547,157.968,1448.16,1462.86
1016,1032,91.1508,163.134,1463.55,1475.43
1017,1033,99.7022,173.087,1467.65,1481.18
1018,1034,116.154,173.147,1461.51,1476.31
1019,1035,93.8836,185.477,1479.33,1493.87
1020,1036,83.5968,175.686,1478.81,1491.55
1021,1037,108.86,183.142,1471.07,1486.42
1022,1038,169.505,158.543,1444.49,1463.02
1023,1039,153.653,164.461,1451.28,1468.63
1024,1040,134.358,171.809,1457.72,1473.95
1025,1041,125.423,183.315,1465.65,1482.39
1026,1042,151.277,178.232,1458.15,1476.77
1027,1043,183.225,138.803,1416.83,1435.36
1028,1045,185.329,152.252,1433.6,1453.53
1029,1046,201.234,155.855,1423.87,1446.44
1030,1048,188.267,167.089,1441.36,1463.18
1031,1049,174.215,173.85,1450.39,1471.12
1032,1050,196.38,183.613,1439.3,1464.19
1033,1051,169.254,191.955,1454.31,1476.66
1034,1052,182.028,207.806,1444.53,1470.71
1035,1053,189.593,195.788,1443.1,1468.61
1036,1054,209.717,189.545,1423.9,1451.69
1037,1055,216.093,175.565,1414.62,1441.76
1038,1056,214.22,199.928,1412.1,1442.18
1039,1057,199.92,202.358,1431.06,1459.06
1040,1058,7.08816,268.482,1030.3,1064.73
1041,1059,18.9884,277.478,1009.52,1047.13
1042,1060,20.3876,253.566,1166.34,1193.76
1043,1062,44.6933,277.267,1007.58,1045.99
1044,1063,35.1667,268.424,1027.53,1062.59
1045,1064,61.425,269.333,1021.64,1058.33
1046,1065,70.9653,276.445,1003.68,1043.47
1047,1066,99.5924,272.811,995.267,1036.77
1048,1067,88.3547,269.136,1012.67,1051.54
1049,1068,118.455,265.454,989.676,1031.48
1050,1069,133.431,254.592,989.292,1030.2
1051,1070,146.204,242.312,987.63,1027.38
1052,1071,112.463,261.388,1008.78,1048.15
1053,1072,132.251,251.185,1002.37,1041.79
1054,1073,101.181,258.61,1025.63,1062.56
1055,1074,118.811,248.717,1028.46,1064.76
1056,1075,126.431,249.475,1015.71,1053.51
1057,1076,137.213,236.504,1025.12,1060.96
1058,1077,154.562,229.327,996.906,1034.55
1059,1078,150.216,226.661,1016.34,1052.09
1060,1079,143.478,238.53,1007.89,1045.62
1061,1080,153.194,217.223,1025.41,1059.3
1062,1081,160.606,214.524,1008.35,1043.35
1063,1082,166.276,198.694,1014.22,1046.79
1064,1083,98.6243,281.347,972.822,1017.48
1065,1084,15.6344,285.96,988.112,1028.78
1066,1085,35.7513,284.94,989.168,1030.01
1067,1086,59.4917,284.2,988.161,1029.94
1068,1087,83.3418,281.644,985.827,1028.65
1069,1088,174.265,164.961,1009.4,1037.53
1070,1089,168.596,184.182,1022.02,1052.08
1071,1090,18.8442,262.317,1041.67,1074.36
1072,1091,9.50349,255.157,1057.13,1087.53
1073,1092,50.8409,253.532,1062.23,1093.25
1074,1093,74.9719,250.26,1068.84,1100.3
1075,1094,34.8598,257.578,1050.99,1082.65
1076,1095,56.2921,260.764,1040.16,1073.82
1077,1096,80.2784,261.875,1031.4,1067.15
1078,1097,79.8876,254.548,1048.79,1082.19
1079,1098,10.2605,248.015,1073.73,1102.05
1080,1099,32.9306,249.192,1078.23,1107.14
1081,1100,36.4109,247.844,1099.58,1127.75
1082,1101,55.5355,249.447,1085.56,1115.23
1083,1102,8.62142,243.732,1092.65,1119.54
1084,1103,77.6959,247.273,1089.95,1120.34
1085,1104,97.312,243.391,1081.15,1112.47
1086,1105,90.1168,244.238,1105.47,1135.71
1087,1106,108.606,237.749,1096.48,1127.2
1088,1107,170.07,147.364,1024.03,1048.46
1089,1108,166.789,157.323,1041.84,1066.77
1090,1109,170.344,165.484,1025.77,1052.9
1091,1110,164.253,146.992,1054.68,1077.47
1092,1111,163.531,162.733,1060.87,1085.67
1093,1112,166.434,176.351,1036.56,1064.55
1094,1113,160.988,191.463,1042.42,1072.01
1095,1114,159.473,202.522,1031.35,1063.08
1096,1115,152.115,206.785,1049.17,1080.12
1097,1116,163.298,176.78,1050.79,1078
1098,1117,159.992,180.986,1064.72,1091.78
1099,1118,162.147,149.157,1070.49,1092.93
1100,1119,160.785,156.661,1082.63,1105.66
1101,1120,154.824,190.064,1080.41,1107.87
1102,1121,156.295,194.036,1061.59,1090.44
1103,1122,160.306,172.506,1076.09,1101.56
1104,1123,158.975,165.161,1091.7,1115.51
1105,1124,147.749,203.065,1083.86,1112.57
1106,1125,151.174,190.16,1098.99,1125.52
1107,1126,99.3461,245.667,1060.65,1093.25
1108,1127,119.804,238.091,1054.01,1087.19
1109,1128,130.989,235.137,1039.37,1073.66
1110,1129,106.53,248.649,1042.51,1077.03
1111,1130,146.869,218.954,1039.18,1072.1
1112,1131,137.483,224.284,1052.85,1085.22
1113,1132,118.476,234.112,1072.87,1104.49
1114,1133,136.306,221.219,1068.25,1099.4
1115,1134,138.023,216.294,1085.02,1114.94
1116,1135,148.199,208.197,1065.97,1096.18
1117,1136,127.433,226.363,1084.38,1115.06
1118,1137,123.811,227.226,1096.51,1126.63
1119,1138,16.4409,243.599,1113.23,1139.69
1120,1139,49.2386,251.469,1124.01,1152.85
1121,1140,64.2718,248.616,1108.74,1138.09
1122,1141,29.0877,249.027,1130.81,1158.27
1123,1142,82.2282,247.151,1125.02,1154.78
1124,1143,102.689,239.825,1120.69,1150.66
1125,1144,113.798,231.68,1135.67,1164.63
1126,1145,22.8991,250.426,1147.8,1175.02
1127,1146,47.341,255.675,1147.3,1176.4
1128,1147,63.9315,258.247,1163.02,1193.06
1129,1148,70.9399,252.798,1142.61,1172.39
1130,1149,95.5023,244.089,1141.99,1171.68
1131,1150,108.891,237.619,1155.64,1184.83
1132,1151,144.855,202.201,1101.94,1129.66
1133,1152,135,215.941,1103.62,1132.62
1134,1153,143.3,198.363,1118,1144.47
1135,1154,136.641,208.907,1119.25,1146.75
1136,1155,153.063,171.135,1116.57,1139.93
1137,1156,156.186,162.322,1105.78,1128.49
1138,1157,156.082,178.156,1093.3,1118.66
1139,1158,152.422,179.882,1108.87,1133.66
1140,1159,148.138,187.837,1117.36,1142.68
1141,1160,134.323,208.89,1139.64,1166.39
1142,1161,140.943,198.16,1132.48,1158.29
1143,1162,135.507,212.202,1158.93,1185.96
1144,1163,151.012,169.019,1131.18,1153.66
1145,1164,155.206,150.998,1114.71,1135.55
1146,1165,151.475,168.746,1148.19,1170.37
1147,1166,148.938,177.901,1145.05,1168.32
1148,1167,152.174,143.578,1138.96,1158.02
1149,1168,152.786,157.712,1128.67,1149.83
1150,1169,148.135,181.799,1129.85,1153.93
1151,1170,144.304,190.753,1141.86,1166.64
1152,1171,118.965,229.442,1113.8,1143.39
1153,1172,127.412,219.885,1125.63,1153.96
1154,1173,122.279,226.805,1156.94,1185.29
1155,1174,125.374,220.932,1144.77,1172.62
1156,1175,39.1844,258.665,1164.62,1193.64
1157,1176,25.5525,259.923,1184.04,1212.5
1158,1177,46.3599,263.865,1182.41,1212.38
1159,1178,68.8878,261.72,1181.03,1211.64
1160,1179,88.3444,250.875,1160.07,1190.17
1161,1180,88.6362,255.339,1178.18,1208.79
1162,1181,107.36,244.517,1172.83,1202.85
1163,1182,33.3793,266.753,1200.81,1230.53
1164,1183,57.4575,267.525,1199.31,1230.13
1165,1184,27.8416,271.973,1221.47,1251.69
1166,1185,82.1433,262.911,1198.74,1229.98
1167,1186,101.238,253.526,1190.47,1221.37
1168,1187,101.956,258.76,1208.07,1239.67
1169,1188,118.077,253.018,1213.55,1245.26
1170,1189,140.873,200.835,1152.68,1178.5
1171,1190,141.857,209.164,1173.46,1200.37
1172,1191,135.48,222.738,1179.93,1208.39
1173,1192,152.497,155.989,1146.91,1167.47
1174,1193,154.221,153.095,1164.57,1184.67
1175,1194,156.011,162.84,1178.86,1200.24
1176,1195,153.141,168.371,1162.97,1185.03
1177,1196,147.349,187.406,1154.9,1179.25
1178,1197,150.869,182.117,1164.76,1188.53
1179,1198,146.35,196.704,1166.84,1192.32
1180,1199,157.012,177.317,1194.32,1217.58
1181,1200,154.328,177.506,1178.81,1202.05
